00_glossary.msbt

01_msg_with_voice.msbt
mng_cmn_go	ゴー！
mng_mgcn410_sub_mj_02	[0]&#xE;&#x0;&#x0;&#x12;&#x8;&#x0;&#xE;&#x0;f00D0X00F0h0点以上取れ！
que000_misson_hd_mgcn410	[0]&#xE;&#x0;&#x0;&#x12;&#x8;&#x0;&#xE;&#x0;f00D0X00F0h0点以上取れ！
que000_misson_hd_mgcn410_small	[0]&#xE;&#x0;&#x0;&#x12;&#x8;&#x0;&#xE;&#x0;f00D0X00F0h0点以上取れ！
mng_tips_mgcn410	&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;U0D0T0最後の&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;00^0O0連続ゾーンは、リズムに&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;n0乗ってかけぬけよう！
mng_tips_mgcn410_mgm001	&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;U0D0T0最後の&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;00^0O0連続ゾーンは&#xD;\nリズムに&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;n0乗ってかけぬけよう！
mng_mgcn410_cntrls	&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;_0e0j0手綱を&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;u0振る
mng_mgx507	&#xE;&#x0;&#x0;&#x12;&#x6;&#x0;&#xE;&#x0;W00i0F0a00F0振動中
mng_mgx510_00	いないのだ～れ？
mng_mgx513_00	あと1&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;00面
mng_mgx516_00	を&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0見て！
mng_mgx607_00	1&#xE;&#x0;&#x0;&#x12;&#x8;&#x0;&#xE;&#x0;D0Q0c0f0D0[00位決定戦
mng_mgx607_01	3&#xE;&#x0;&#x0;&#x12;&#x8;&#x0;&#xE;&#x0;D0Q0c0f0D0[00位決定戦
mng_mgx704_00	[0]%
mng_mgx709_00	[0].[1][2]m
mng_mgx107_00	カードを&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;J0|0覚えろ！
mng_mgx107_01	カードを&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;H00選んで！
mng_mgx107_02	ミス
mgx808_30	よ～く&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0見て！
mgx808_32	ライバルたちに&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;`0出す&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;00`0D0問題を&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;H00選べ！
mgx808_00	キノピオの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_01	パタパタの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_02	キノピオとパタパタを&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;B0合わせた&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_03	[0]&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;p000番目のキノピオが&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0持っていた&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0n0物は？
mgx808_04	[0]&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;p000番目のパタパタが&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0持っていた&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0n0物は？
mgx808_05	[0]を&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0持ったキノピオの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_06	[0]を&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0持ったパタパタの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_91	パイナップル
mgx808_92	オレンジ
mgx808_93	レモン
mgx808_94	リンゴ
mgx808_07	なにも&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0持っていないキノピオの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_08	なにも&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0持っていないパタパタの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_09	フルーツは&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;\00v0全部で&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;j00S0何個あった？
mgx808_11	&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;g0出てきたキラーの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;K0Z0数は？
mgx808_31	&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;[0D0K0D0正解は…
mgx525_00	[0]
notused.msbt

op_ed_jewel.msbt
op_ed_Charaname00	[n0]
op_ed_Charaname_01	？？？
op_ed_Charaname_02	一同
op_cut01_Nar00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;`00誰が&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;D0a0p00一番のスーパースターかを&#xD;\nさんざん&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;B00]0争ってきた マリオたち。
op_cut01_Nar01	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;しかし、まだ&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;`00誰が&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;D0a0p00一番か &#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0決まっていませんでした。
op_cut01_Nar02	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;「&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;S00i0今度こそ、&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;{00M0本気でスーパースターを&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0決めよう！」&#xD;\nと マリオが&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;D0言うと…
op_cut02_Nar00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;みんな&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;j0c0h0O0納得して、&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;W00真のスーパースターを&#xD;\n&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0決めることになりました。
op_cut03_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;みなさんの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;B0d0熱い&#xE;&#x0;&#x0;&#x8;&#x4;&#x0;&#x4;&#x0;M00気持ち、しっかり&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;F0受け&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;h0止めました。
op_cut03_chr00a	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;S00K0D0今回こそ、&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;D0a0p00一番のスターを&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0決めましょうね！
op_cut03_chr01	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;わたしたち&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;u0_002人が、スタッフとして &#xE;&#x0;&#x0;&#x8;&#x4;&#x0;&#x4;&#x0;W0M0仕切らせていただきます。
op_cut03_chr01a	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;それでは、さっそくはじめま&#xE;&#x1;&#x6;&#x2;&#x14;&#x0;………
op_cut03_chr02	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;~0待て&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;~0待て&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;~0待てーーーッ！！！
op_cut04_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;ワガハイたちも、スーパースターになる&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;Q000権利が あるはずだ！
op_cut04_chr00a	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;なぁ、オマエたち！！
op_cut05_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;スタッフが、キノピオたちでは&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;_00頼りないな！
op_cut05_chr01	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;カメック！
op_cut05_chr02	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;オマエも スタッフになれ！きびしくジャッジするのだ！
op_cut06_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;おまかせください！
op_cut06_chr00a	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;ただし やるからには、クッパ&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;U0~0様にも&#xE;&#x0;&#x0;&#xC;&#x6;&#x0;&#x8;&#x0;f0K0R00手加減しませんよ！
op_cut07_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;では、&#xE;&#x0;&#x0;&#xE;&#x4;&#x0;\n&#x0;K0D0X00F0会場を&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;d0O0作りますので&#xE;&#x0;&#x0;&#x10;&#x4;&#x0;&#xC;&#x0;W00F0W00F0少々お&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;~0待ちください！
op_cut08_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;みなさーん！&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;K00[0D0完成しましたよー！！
op_cut08_chr01	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;U0D0S0F0最高の&#xE;&#x0;&#x0;&#xE;&#x4;&#x0;\n&#x0;K0D0X00F0会場！ キーッキッキッキ。
op_cut09_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;さぁ、&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;W00真のスーパースターを&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0決めるパーティを はじめましょう！
ed_cut02_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;コホン！
ed_cut04_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#xE;&#x4;&#x0;\n&#x0;o0c0t00F0発表します！
ed_cut04_chr01	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;5つのジュエルを&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;B0d0集めた &#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;W00真のスーパースターは…
ed_cut04_chr02	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x3;&#x4;ÿÜ&#xF;ÿ[n0]&#xE;&#x0;&#x3;&#x4;ÿÿÿÿさんです！！
ed_cut06_chr00a	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#xE;&#x4;&#x0;\n&#x0;0F0W00F0優勝おめでとう！ワガハイの&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;~0負けだ。&#xD;\nガッハッハッハ！
ed_cut06_chr00b	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#xE;&#x4;&#x0;\n&#x0;0F0W00F0優勝おめでとう！おとうさんは やっぱりスゴいね！&#xD;\nハハハ！
ed_cut07_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;X0v00自分は&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;~0負けても&#xE;&#x0;&#x0;&#x12;&#x6;&#x0;&#xE;&#x0;0F0W00F0W00優勝者をたたえる その&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;Y0L0_0姿！&#xD;\nすばらしいです！
ed_cut07_chr01	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;…か、&#xE;&#x0;&#x0;&#x10;&#x6;&#x0;&#xC;&#x0;K00i0F0f0M0感動的！&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;_0D0K0D0大会を&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;F00H0D0運営して、&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;{00h0F0本当によかったです！
ed_cut07_chr02	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;W00真のスーパースターが&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0決まって&#xD;\nこれで みなさんも&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;j0K00仲良くできますね！
ed_cut08_chr00a	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;よし！&#xE;&#x1;&#x6;&#x2;&lt;&#x0;じ&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;ゃあ、&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;d0N0次のパーティをはじめるぞ！
ed_cut08_chr00b	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;よし！&#xE;&#x1;&#x6;&#x2;&lt;&#x0;じ&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;ゃあ、&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;d0N0次のパーティをはじめるぞー！
ed_cut09_chr00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;ええーーーーーーーー！！！！！！
ed_cut09_chr01	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;もう&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;D0a0i0一度、パーティをやり&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;j0J0直すってことですかー？
ed_cut12_Nar00	&#xE;&#x1;&#x6;&#x2;&#x1;&#x0;こうして、&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;S00K0D0今回のパーティは&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;J0終わりました。&#xD;\nけれど&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;h0F0v00当分の&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;B0D0`0間、スーパースターは&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0決まらないようですね…
j_get_cut01_chr00	&#xE;&#x0;&#x3;&#x4;ÿÜ&#xF;ÿマリオパーティ&#xE;&#x0;&#x3;&#x4;ÿÿÿÿの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;\00全ステージをクリアしましたね！&#xD;\n&#xE;&#x1;&#x6;&#x2;&#x1E;&#x0;わ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;、&#xE;&#x1;&#x6;&#x2;\n&#x0;わ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;たしは&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;K00i0F0感動してしまいました。
j_get_cut01_chr01	どんな&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;S00j00困難にも&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;_0立ち&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0向かった、&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;d00強&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;い&#xE;&#x0;&#x0;&#x8;&#x4;&#x0;&#x4;&#x0;M00気持ち&#xD;\n&#xE;&#x1;&#x6;&#x2;\n&#x0;…&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;……それこそが、&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x3;&#x4;ÿ?7ÿ&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0F0勇&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0気&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ！！
j_get_cut01_chr02	その&#xE;&#x0;&#x0;&#x8;&#x4;&#x0;&#x4;&#x0;M00気持ちの&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;B0K0W0証として、&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0燃&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;えるようにかがやく&#xD;\n&#xE;&#x0;&#x3;&#x4;ÿ?7ÿ&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0F0勇&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0気のジュエル&#xE;&#x0;&#x3;&#x4;ÿÿÿÿをお&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0_0渡しします！！
j_get_cut01_chr00a	&#xE;&#x0;&#x3;&#x4;ÿÜ&#xF;ÿマリオパーティ2on2&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ、&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;\00全&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;ステージをクリア！&#xD;\n&#xE;&#x1;&#x6;&#x2;&#x1E;&#x0;す&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;ばらしい&#xE;&#x0;&#x0;&#x10;&#x4;&#x0;&#xC;&#x0;M00F000O0協力プレイでしたー！
j_get_cut01_chr01a	&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;X0v00自分をギセイにしても、&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;j0K0仲&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;~0間を&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;J00思う&#xE;&#x0;&#x0;&#x8;&#x4;&#x0;&#x4;&#x0;M00気持ち&#xD;\n&#xE;&#x1;&#x6;&#x2;\n&#x0;…&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;……それこそが、&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;W00真&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;の&#xE;&#x0;&#x3;&#x4;%ÿÿ&#xE;&#x0;&#x0;&#xE;&#x4;&#x0;\n&#x0;0F0X00F0友情&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ！！
j_get_cut01_chr02a	その&#xE;&#x0;&#x0;&#x8;&#x4;&#x0;&#x4;&#x0;M00気持ちの&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;B0K0W0証として、&#xE;&#x1;&#x6;&#x2;\n&#x0;マ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;イルドにかがやく&#xD;\n&#xE;&#x0;&#x3;&#x4;%ÿÿ&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0F0友&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;X00F0情のジュエル&#xE;&#x0;&#x3;&#x4;ÿÿÿÿをお&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0_0渡しします！
j_get_cut01_chr00b	イェーイ！&#xE;&#x0;&#x3;&#x4;ÿÜ&#xF;ÿ なりきりビート&#xE;&#x0;&#x3;&#x4;ÿÿÿÿでハードをクリアしましたね！&#xD;\n&#xE;&#x1;&#x6;&#x2;&#x1E;&#x0;そ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;のクールなプレイ、&#xE;&#x1;&#x6;&#x2;\n&#x0;わ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;たしのハートまでひびきましたよ！
j_get_cut01_chr01b	「&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;j0k0何かになりきりたい」という おまえの&#xE;&#x0;&#x3;&#x4;æÿ:ÿ&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;00夢&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ…&#xD;\n&#xE;&#x1;&#x6;&#x2;\n&#x0;こ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;こに&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;0T0h0見事に&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;o0j0r00花開いたな！
j_get_cut01_chr01b2	「&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;j0k0何かになりきりたい」という&#xE;&#x0;&#x3;&#x4;ÿÜ&#xF;ÿ[n0]&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;U0~0様の&#xE;&#x0;&#x3;&#x4;æÿ:ÿ&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;00夢&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ…&#xD;\n&#xE;&#x1;&#x6;&#x2;\n&#x0;こ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;こに&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;0T0h0見事に&#xE;&#x0;&#x0;&#xC;&#x4;&#x0;&#x8;&#x0;o0j0r00花開きましたね！
j_get_cut01_chr02b	&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;00夢をかなえた&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;B0K0W0証として、&#xE;&#x1;&#x6;&#x2;\n&#x0;ク&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;ールにかがやく&#xD;\n&#xE;&#x0;&#x3;&#x4;æÿ:ÿ&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;00夢&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;のジュエル&#xE;&#x0;&#x3;&#x4;ÿÿÿÿをお&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0_0渡しします！ &#xE;&#x1;&#x6;&#x2;\n&#x0;イ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;エイ！
j_get_cut01_chr00c	&#xE;&#x0;&#x3;&#x4;ÿÜ&#xF;ÿリバーサバイバル&#xE;&#x0;&#x3;&#x4;ÿÿÿÿの&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;\00全ゴールクリアです！&#xD;\n&#xE;&#x1;&#x6;&#x2;&#x1E;&#x0;す&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;ごいサバイバルでしたねー！！
j_get_cut01_chr01c	リバーを&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;O0`0下って&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;D0行った&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;U0M0先に、&#xE;&#x1;&#x6;&#x2;\n&#x0;お&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;まえが&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0見たもの&#xD;\n&#xE;&#x1;&#x6;&#x2;\n&#x0;そ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;れは……&#xE;&#x0;&#x3;&#x4;?ü:ÿ&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;M0|0F0希望&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ！！
j_get_cut01_chr01c2	リバーを&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;O0`0下って&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;D0行った&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;U0M0先に、&#xE;&#x1;&#x6;&#x2;\n&#x0; &#xE;&#x1;&#x6;&#x2;&#x4;&#x0;&#xE;&#x0;&#x3;&#x4;ÿÜ&#xF;ÿ[n0]&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;U0~0様が&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;0見たもの&#xD;\n&#xE;&#x1;&#x6;&#x2;\n&#x0;そ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;れは……&#xE;&#x0;&#x3;&#x4;?ü:ÿ&#xE;&#x0;&#x0;\n&#x4;&#x0;&#x6;&#x0;M0|0F0希望&#xE;&#x0;&#x3;&#x4;ÿÿÿÿ！！
j_get_cut01_chr02c	サバイバルした&#xE;&#x0;&#x0;\n&#x2;&#x0;&#x6;&#x0;B0K0W0証に、&#xE;&#x1;&#x6;&#x2;\n&#x0;ブ&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;リリアントにかがやく&#xD;\n&#xE;&#x0;&#x3;&#x4;?ü:ÿ&#xE;&#x1;&#x6;&#x2;\n&#x0;&#xE;&#x0;&#x0;&#x6;&#x2;&#x0;&#x2;&#x0;M0希&#xE;&#x1;&#x6;&#x2;&#x4;&#x0;&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;|0F0望のジュエル&#xE;&#x0;&#x3;&#x4;ÿÿÿÿをお&#xE;&#x0;&#x0;&#x8;&#x2;&#x0;&#x4;&#x0;0_0渡しします！
